Year,Month,Day,Numbers
2009,November,28,5,14,15,20,22,32
2009,November,22,12,18,22,25,36,39
2009,November,14,2,5,8,24,28,30
2009,November,7,5,13,18,32,37,40
2009,December,26,1,3,18,22,27,40
2009,December,19,1,5,13,26,30,39
2009,December,12,1,4,6,8,21,23
2009,December,5,2,4,15,30,32,38
2010,January,30,3,8,11,13,19,36
2010,January,23,3,4,28,30,34,39
2010,January,16,3,6,11,18,22,29
2010,January,9,16,21,30,32,37,40
2010,January,2,13,21,23,25,34,39
2010,February,27,9,14,16,20,36,40
2010,February,20,11,15,21,24,37,38
2010,February,13,14,25,29,33,35,38
2010,February,6,11,14,15,19,23,36
2010,March,27,7,12,15,27,37,39
2010,March,20,19,23,25,30,31,32
2010,March,13,4,7,12,14,15,16
2010,March,6,5,11,26,30,37,39
2010,April,24,1,16,18,30,33,40
2010,April,17,3,9,29,30,35,39
2010,April,10,3,5,6,21,27,38
2010,April,3,7,13,14,16,17,36
2010,May,29,1,10,12,21,27,31
2010,May,22,1,4,14,18,25,36
2010,May,15,16,19,23,26,27,32
2010,May,8,10,11,14,18,22,31
2010,May,1,4,8,16,20,31,38
2010,June,26,5,7,8,11,28,35
2010,June,19,14,18,30,33,36,37
2010,June,12,10,12,30,32,36,38
2010,June,5,7,11,16,20,25,30
2010,July,31,1,8,22,26,28,38
2010,July,24,1,11,12,22,32,36
2010,July,17,5,8,10,24,28,35
2010,July,10,2,10,11,18,22,25
2010,July,3,1,6,17,21,24,34
2010,August,28,3,7,11,26,38,40
2010,August,21,10,13,17,22,23,33
2010,August,14,2,11,13,23,29,30
2010,August,7,4,18,24,28,34,35
2010,September,25,4,5,11,14,27,32
2010,September,18,9,12,19,23,32,37
2010,September,11,1,2,5,31,34,39
2010,September,4,16,18,31,35,36,39
2010,October,30,2,7,16,21,25,28
2010,October,23,4,23,27,34,37,40
2010,October,16,9,14,15,31,35,38
2010,October,9,1,6,22,28,35,38
2010,October,2,5,13,30,34,37,40
2010,November,27,1,7,8,32,36,38
2010,November,20,6,9,12,17,23,30
2010,November,13,6,15,19,28,33,35
2010,November,6,11,20,28,31,32,38
2010,December,25,3,6,10,12,22,25
2010,December,18,1,19,26,28,38,39
2010,December,11,2,3,11,13,16,26
2010,December,4,1,14,19,21,32,34
2011,January,29,1,2,5,12,22,29
2011,January,22,13,18,19,30,33,34
2011,January,15,1,2,10,15,32,36
2011,January,8,5,10,16,20,36,37
2011,January,1,5,10,13,29,34,37
2011,February,26,4,6,12,17,27,32
2011,February,19,2,15,17,27,32,37
2011,February,12,7,27,29,36,37,38
2011,February,5,5,6,13,31,33,36
2011,March,26,3,10,13,19,22,33
2011,March,19,1,18,21,24,29,40
2011,March,12,1,9,10,19,33,38
2011,March,5,1,8,23,25,31,40
2011,April,30,4,5,8,20,28,37
2011,April,23,13,16,18,23,27,31
2011,April,16,4,8,17,24,38,39
2011,April,9,3,5,8,18,20,35
2011,April,2,8,13,25,28,31,34
2011,May,28,7,9,21,26,27,33
2011,May,21,7,12,15,22,27,31
2011,May,14,6,12,20,28,30,34
2011,May,7,24,27,28,30,36,37
2011,June,25,3,17,18,26,34,39
2011,June,18,15,16,21,25,30,32
2011,June,11,1,2,7,27,28,40
2011,June,4,2,20,22,25,26,38
2011,July,30,5,16,25,26,27,39
2011,July,23,6,8,10,23,33,39
2011,July,16,6,17,22,23,25,35
2011,July,9,15,18,20,32,37,39
2011,July,2,1,2,19,28,30,36
2011,August,27,23,25,31,32,37,38
2011,August,20,2,4,15,28,29,30
2011,August,13,9,19,24,35,39,40
2011,August,6,1,13,14,22,26,36
2011,September,24,3,11,13,14,21,36
2011,September,17,6,12,15,26,27,34
2011,September,10,5,8,12,22,27,39
2011,September,3,1,7,16,19,26,37
2011,October,29,1,15,16,21,26,34
2011,October,20,6,10,12,24,35,40
2011,October,15,12,13,26,31,32,34
2011,October,8,17,23,25,28,39,40
2011,October,1,4,6,7,21,33,40
2011,November,26,3,8,17,23,33,38
2011,November,19,13,15,25,26,30,31
2011,November,12,1,2,5,6,8,18
2011,November,5,2,5,21,31,35,38
2011,December,31,4,10,13,27,36,39
2011,December,24,7,15,18,26,32,34
2011,December,17,9,13,19,23,31,40
2011,December,10,13,14,27,30,36,37
2011,December,3,4,15,18,21,32,33
2012,January,28,6,8,16,33,35,40
2012,January,21,1,4,7,13,20,38
2012,January,14,1,3,5,16,19,34
2012,January,7,8,10,12,35,36,40
2012,February,25,3,7,9,20,27,40
2012,February,18,7,13,22,27,34,36
2012,February,11,2,7,9,17,21,33
2012,February,4,21,23,26,33,34,38
2012,March,31,4,5,21,24,35,40
2012,March,24,2,9,14,19,22,33
2012,March,17,4,5,11,18,33,40
2012,March,10,8,11,15,24,35,39
2012,March,3,3,8,23,31,39,40
2012,April,28,1,4,12,13,20,24
2012,April,21,7,11,12,13,15,16
2012,April,14,13,17,23,27,31,33
2012,April,7,5,21,24,27,30,35
2012,May,26,8,10,12,20,21,39
2012,May,19,13,16,18,32,36,37
2012,May,12,2,13,16,24,35,36
2012,May,5,7,28,31,34,35,38
2012,June,30,2,9,10,14,22,24
2012,June,23,25,26,28,29,30,32
2012,June,16,9,18,20,27,33,39
2012,June,9,5,6,7,10,17,24
2012,June,2,10,11,15,21,24,33
2012,July,28,2,7,8,9,18,25
2012,July,21,1,13,15,17,26,31
2012,July,14,4,7,11,12,15,34
2012,July,7,8,11,21,27,39,40
2012,August,25,8,13,17,18,27,39
2012,August,18,10,13,21,23,27,35
2012,August,11,2,4,15,20,26,31
2012,August,4,10,12,13,24,29,38
2012,September,29,6,9,13,30,34,35
2012,September,22,9,12,17,19,21,35
2012,September,15,1,3,14,16,36,38
2012,September,8,7,16,31,38,39,40
2012,September,1,1,5,15,26,33,35
2012,October,27,14,15,29,33,36,39
2012,October,20,2,11,12,14,27,31
2012,October,13,1,7,29,30,31,40
2012,October,6,9,15,19,22,23,30
2012,November,24,3,4,18,19,34,35
2012,November,17,1,17,18,22,28,32
2012,November,10,18,22,31,32,33,36
2012,November,4,1,2,15,21,35,36
2012,December,29,3,6,7,25,26,29
2012,December,22,6,8,13,14,19,31
2012,December,15,6,12,23,24,25,36
2012,December,8,9,13,18,21,24,27
2012,December,1,8,10,14,15,21,39
2013,January,26,1,2,12,27,29,31
2013,January,19,5,19,21,32,36,39
2013,January,12,1,2,3,7,8,30
2013,January,5,1,3,8,14,26,30
2013,February,23,13,21,28,29,38,40
2013,February,16,2,6,25,32,35,36
2013,February,9,4,9,17,19,20,28
2013,February,2,5,6,13,19,24,39
2013,March,30,6,10,11,26,36,38
2013,March,23,1,16,18,29,30,32
2013,March,16,3,11,13,15,16,26
2013,March,9,7,10,11,37,39,40
2013,March,2,8,11,12,18,33,37
2013,April,27,9,13,17,18,23,35
2013,April,20,15,29,31,34,39,40
2013,April,13,6,7,16,24,37,38
2013,April,6,13,16,25,29,33,38
2013,May,25,2,4,9,17,19,27
2013,May,18,3,8,22,33,35,36
2013,May,11,12,16,18,19,29,39
2013,May,4,15,24,26,27,38,40
2013,June,29,3,10,16,17,20,38
2013,June,22,2,7,14,23,30,33
2013,June,15,12,26,31,33,36,39
2013,June,8,6,7,19,29,32,37
2013,June,1,8,11,13,22,23,36
2013,July,27,1,2,24,32,36,37
2013,July,20,1,6,10,20,21,36
2013,July,13,3,5,13,19,22,32
2013,July,6,13,14,19,25,34,38
2013,August,31,6,12,17,20,25,28
2013,August,24,4,7,19,27,36,40
2013,August,17,1,11,16,23,29,34
2013,August,10,5,21,23,27,30,38
2013,August,3,4,6,9,15,23,29
2013,September,28,1,21,29,33,39,40
2013,September,21,6,8,17,18,21,26
2013,September,14,2,5,11,19,30,31
2013,September,7,2,4,24,32,33,38
2013,October,26,4,15,19,27,32,33
2013,October,19,2,14,27,29,34,40
2013,October,12,6,8,30,32,37,39
2013,October,5,1,13,19,20,28,37
2013,November,30,1,4,11,17,31,37
2013,November,23,14,26,28,30,37,40
2013,November,16,4,8,9,18,25,28
2013,November,9,6,9,18,28,30,39
2013,November,2,1,5,12,15,21,29
2013,December,28,6,15,16,18,20,34
2013,December,21,4,7,12,19,20,25
2013,December,14,5,15,20,32,33,39
2013,December,7,3,11,21,25,26,31
2014,January,25,10,26,28,37,38,39
2014,January,18,14,18,23,29,35,37
2014,January,11,10,12,22,30,31,39
2014,January,4,12,14,16,24,26,37
2014,February,22,9,22,24,27,34,40
2014,February,15,8,9,17,19,24,28
2014,February,8,16,17,20,35,37,39
2014,February,1,15,20,27,30,38,39
2014,March,29,4,10,13,19,21,24
2014,March,22,12,16,18,34,35,39
2014,March,15,2,6,11,19,22,36
2014,March,8,3,6,8,18,28,35
2014,March,1,1,9,13,20,31,33
2014,April,26,12,17,18,25,29,31
2014,April,19,3,19,26,28,30,37
2014,April,12,7,10,22,24,29,38
2014,April,5,11,13,16,20,31,33
2014,May,31,7,26,27,32,34,35
2014,May,24,10,14,16,22,24,35
2014,May,17,6,19,23,26,36,40
2014,May,10,3,4,5,9,24,35
2014,May,3,11,20,22,34,36,38
2014,June,28,1,2,3,14,36,38
2014,June,21,2,3,14,17,18,35
2014,June,14,4,8,11,20,39,40
2014,June,7,2,4,7,27,32,33
2014,July,26,13,14,27,31,38,40
2014,July,19,6,8,11,16,29,33
2014,July,12,14,21,30,31,36,37
2014,July,5,2,9,10,12,18,23
2014,August,30,10,15,17,19,35,39
2014,August,23,4,16,20,25,29,37
2014,August,16,2,10,24,26,29,33
2014,August,9,7,14,17,18,25,30
2014,August,2,4,20,22,34,36,37
2014,September,27,15,19,20,28,38,40
2014,September,20,3,22,26,30,33,37
2014,September,13,5,7,14,19,21,27
2014,September,6,3,4,14,17,35,38
2014,October,25,2,9,19,28,31,35
2014,October,18,2,15,27,32,36,40
2014,October,11,4,10,20,24,25,39
2014,October,4,2,11,17,19,26,28
2014,November,29,1,2,5,23,28,39
2014,November,22,3,17,23,28,34,37
2014,November,15,16,23,27,28,34,40
2014,November,8,9,24,25,35,36,39
2014,November,1,3,12,14,26,32,37
2014,December,27,9,10,15,19,24,28
2014,December,20,5,20,22,29,33,37
2014,December,13,8,18,21,28,33,38
2014,December,6,11,14,19,21,23,26
2015,January,31,8,15,16,28,31,32
2015,January,24,8,19,22,24,27,28
2015,January,17,15,19,30,32,35,40
2015,January,10,2,15,19,27,37,39
2015,January,3,4,6,17,27,31,32
2015,February,28,5,6,25,30,31,40
2015,February,21,6,18,21,26,31,39
2015,February,14,1,5,16,20,30,34
2015,February,7,13,14,17,18,39,40
2015,March,28,4,9,14,15,27,33
2015,March,21,5,8,14,17,20,33
2015,March,14,12,13,18,26,34,40
2015,March,7,1,2,6,24,26,30
2015,April,25,10,14,15,20,25,37
2015,April,18,6,15,18,21,23,37
2015,April,11,3,4,19,21,26,33
2015,April,4,1,2,7,9,17,32
2015,May,30,8,10,14,17,33,34
2015,May,23,1,3,9,34,36,37
2015,May,16,1,3,5,31,32,38
2015,May,9,9,22,25,32,33,35
2015,May,2,8,13,27,32,36,37
2015,June,27,8,9,13,18,25,33
2015,June,20,15,18,21,36,37,40
2015,June,13,9,12,17,20,35,38
2015,June,6,1,10,19,29,32,37
2015,July,25,9,15,18,22,36,39
2015,July,18,12,18,19,26,35,37
2015,July,11,8,11,15,17,31,36
2015,July,4,3,7,10,16,18,38
2015,August,29,3,17,31,34,37,39
2015,August,22,1,3,8,20,26,38
2015,August,15,4,12,22,26,35,40
2015,August,8,2,13,18,22,26,39
2015,August,1,6,8,18,19,20,35
2015,September,26,1,18,22,23,26,34
2015,September,19,1,14,15,27,33,39
2015,September,12,16,17,19,24,34,35
2015,September,5,1,11,19,31,35,40
2015,October,31,4,9,20,24,26,37
2015,October,28,14,28,23,15,24,33
2015,October,24,7,12,20,31,34,39
2015,October,21,2,12,13,16,23,31
2015,October,17,1,6,12,24,26,34
2015,October,14,9,15,19,21,26,30
2015,October,10,12,16,23,27,28,30
2015,October,7,3,7,14,23,28,31
2015,October,3,1,17,22,23,26,38
2015,November,28,7,13,17,19,27,29
2015,November,25,12,24,25,27,36,39
2015,November,21,6,15,19,31,35,40
2015,November,18,17,18,19,20,22,40
2015,November,14,3,5,9,10,15,40
2015,November,11,8,12,21,23,29,35
2015,November,7,13,14,16,19,21,39
2015,November,4,10,14,17,18,37,38
2015,December,30,11,19,24,27,36,40
2015,December,26,4,7,16,27,36,38
2015,December,23,1,2,7,13,23,28
2015,December,19,13,14,17,18,20,31
2015,December,16,4,5,14,18,19,21
2015,December,12,1,16,23,25,27,33
2015,December,9,11,13,23,30,34,38
2015,December,5,2,9,12,15,23,25
2015,December,2,5,14,15,18,21,27
2016,January,30,10,14,21,28,29,37
2016,January,27,6,7,11,13,32,34
2016,January,23,2,7,14,16,17,25
2016,January,20,4,12,17,24,28,34
2016,January,16,5,26,33,34,38,40
2016,January,13,3,15,22,28,35,39
2016,January,9,3,8,21,30,31,37
2016,January,6,9,13,27,28,29,40
2016,January,2,1,5,22,24,30,32
2016,February,27,14,15,18,22,30,33
2016,February,24,2,5,17,19,20,29
2016,February,20,5,11,20,22,31,33
2016,February,17,3,10,20,24,30,33
2016,February,13,3,7,8,9,17,35
2016,February,10,11,12,13,17,18,19
2016,February,6,8,28,30,34,36,37
2016,February,3,5,10,11,14,15,18
2016,March,30,12,13,22,23,24,27
2016,March,26,9,12,14,18,35,36
2016,March,23,6,12,16,18,31,37
2016,March,19,1,5,7,12,24,38
2016,March,16,8,9,18,23,37,39
2016,March,12,7,9,12,15,21,25
2016,March,9,9,15,16,17,18,28
2016,March,5,1,5,8,17,29,35
2016,March,2,5,11,21,22,26,35
2016,April,30,11,20,22,23,31,36
2016,April,27,1,12,15,20,29,32
2016,April,23,19,21,24,26,30,37
2016,April,20,2,3,9,12,21,26
2016,April,16,3,4,19,20,28,35
2016,April,13,4,14,15,17,29,36
2016,April,9,1,5,9,22,30,35
2016,April,6,7,22,27,28,36,40
2016,April,2,7,10,13,21,28,31
2016,May,28,6,9,29,32,33,40
2016,May,25,13,19,29,30,32,40
2016,May,21,8,11,24,26,27,37
2016,May,18,14,20,23,25,30,38
2016,May,14,3,6,13,18,34,40
2016,May,11,9,15,22,27,32,40
2016,May,7,12,13,19,25,32,38
2016,May,4,3,13,19,26,39,40
2016,June,29,1,6,7,25,31,32
2016,June,25,15,19,21,24,25,29
2016,June,22,9,10,13,14,25,37
2016,June,18,2,17,23,33,34,36
2016,June,15,8,24,28,30,32,36
2016,June,11,1,2,7,16,17,18
2016,June,8,16,21,24,32,39,40
2016,June,4,7,19,20,32,33,35
2016,June,1,7,12,14,18,31,32
2016,July,30,4,8,15,26,27,29
2016,July,27,3,7,18,20,22,30
2016,July,23,5,6,9,21,25,33
2016,July,20,6,15,25,34,38,39
2016,July,16,8,10,24,26,30,40
2016,July,13,4,14,16,17,22,32
2016,July,9,3,18,27,29,33,37
2016,July,6,1,6,12,14,29,30
2016,July,2,5,6,13,20,28,39
2016,August,31,16,21,28,31,33,37
2016,August,27,4,6,7,9,15,25
2016,August,24,14,15,17,32,38,39
2016,August,20,11,19,27,28,29,36
2016,August,17,2,3,6,10,14,26
2016,August,13,21,22,23,24,26,40
2016,August,10,4,5,11,14,31,36
2016,August,6,8,10,18,23,28,34
2016,August,3,10,15,28,29,33,35
2016,September,28,3,5,15,27,37,38
2016,September,24,11,14,17,27,32,39
2016,September,21,10,11,17,21,31,34
2016,September,17,6,16,22,25,34,40
2016,September,14,3,8,14,18,23,40
2016,September,10,5,10,11,15,18,38
2016,September,7,7,22,29,32,36,39
2016,September,3,18,24,25,27,32,34
2016,October,29,15,19,22,23,30,36
2016,October,26,3,4,6,11,28,29
2016,October,22,17,19,20,21,26,35
2016,October,19,9,18,20,21,28,30
2016,October,15,8,15,20,29,35,39
2016,October,12,1,5,11,12,14,15
2016,October,8,2,19,22,23,28,29
2016,October,5,11,12,24,30,36,37
2016,October,1,7,11,16,23,26,30
2016,November,30,11,26,29,32,33,37
2016,November,26,17,19,23,29,31,36
2016,November,23,1,2,6,7,30,40
2016,November,19,10,13,17,20,23,28
2016,November,16,4,7,11,17,32,37
2016,November,12,4,13,27,32,33,38
2016,November,9,1,3,21,22,29,30
2016,November,5,3,11,16,24,38,40
2016,November,2,2,9,13,25,29,36
2016,December,31,6,8,11,16,21,34
2016,December,28,17,19,22,28,35,36
2016,December,24,3,6,9,25,26,28
2016,December,21,1,5,13,26,30,32
2016,December,17,2,12,22,24,26,31
2016,December,14,10,12,21,24,29,40
2016,December,10,14,19,24,33,35,36
2016,December,7,10,12,19,24,26,34
2016,December,3,5,6,10,15,28,37
2017,January,28,6,8,9,10,17,19
2017,January,25,1,14,22,27,34,36
2017,January,21,3,7,13,20,30,34
2017,January,18,8,13,14,21,25,31
2017,January,14,1,2,11,31,32,38
2017,January,11,9,13,22,29,32,40
2017,January,7,8,16,23,30,37,38
2017,January,4,4,13,16,25,26,27
2017,February,25,25,27,33,34,37,39
2017,February,22,6,14,19,30,34,36
2017,February,18,6,10,14,24,28,35
2017,February,15,3,5,28,29,32,36
2017,February,11,11,15,17,23,30,35
2017,February,8,4,6,25,35,39,40
2017,February,4,2,3,16,17,38,39
2017,February,1,2,13,18,25,31,35
2017,March,29,4,9,15,28,35,38
2017,March,25,4,9,10,24,37,38
2017,March,22,2,11,24,28,29,37
2017,March,18,10,17,23,27,28,33
2017,March,15,1,5,23,32,38,40
2017,March,11,9,11,12,22,32,36
2017,March,8,2,3,4,5,13,36
2017,March,4,1,7,14,25,35,38
2017,March,1,1,11,18,21,22,38
2017,April,29,1,19,25,30,32,36
2017,April,26,12,16,17,25,38,39
2017,April,22,1,9,16,26,33,36
2017,April,19,1,2,11,26,28,34
2017,April,15,2,14,15,24,27,29
2017,April,12,2,13,23,26,27,32
2017,April,8,20,23,30,32,35,39
2017,April,5,1,2,9,11,26,36
2017,April,1,2,19,20,22,25,33
2017,May,31,1,2,5,9,12,36
2017,May,27,2,3,8,9,28,36
2017,May,24,9,17,19,20,32,38
2017,May,20,1,6,14,16,20,31
2017,May,17,9,10,11,12,28,30
2017,May,13,2,3,7,26,31,37
2017,May,10,1,3,4,9,15,33
2017,May,6,4,5,11,23,26,34
2017,May,3,10,11,16,19,24,36
2017,June,28,1,10,18,26,27,40
2017,June,24,11,25,29,34,39,40
2017,June,21,3,17,29,32,36,40
2017,June,17,3,5,6,7,33,37
2017,June,14,3,6,7,13,36,40
2017,June,10,1,7,9,31,35,37
2017,June,7,7,9,16,24,26,39
2017,June,3,13,14,18,23,29,31
2017,July,29,10,13,24,29,33,40
2017,July,26,4,5,12,21,34,40
2017,July,22,2,13,19,25,35,36
2017,July,19,13,14,26,34,35,36
2017,July,15,17,18,21,34,37,40
2017,July,12,5,18,21,26,30,32
2017,July,8,9,10,13,23,25,30
2017,July,5,9,11,19,27,31,39
2017,July,1,4,8,10,12,21,35
2017,August,30,9,12,14,16,17,27
2017,August,26,4,6,11,29,33,35
2017,August,23,4,7,10,25,26,39
2017,August,19,4,17,22,27,28,32
2017,August,16,8,10,14,18,23,32
2017,August,12,2,14,21,23,30,31
2017,August,9,4,7,12,19,32,37
2017,August,5,16,22,29,30,31,35
2017,August,2,1,2,6,8,26,28
2017,September,30,4,16,24,25,32,34
2017,September,27,1,12,15,22,27,34
2017,September,23,6,7,15,19,31,35
2017,September,20,10,16,20,33,35,36
2017,September,16,3,9,15,20,24,37
2017,September,13,10,18,19,21,25,35
2017,September,9,10,13,16,23,29,36
2017,September,6,3,7,25,27,28,30
2017,September,2,10,20,21,22,30,37
2017,October,28,1,9,10,12,23,37
2017,October,25,1,3,19,22,23,25
2017,October,21,5,13,15,22,24,29
2017,October,18,11,13,14,15,22,32
2017,October,14,3,4,7,11,31,38
2017,October,11,4,15,24,29,33,35
2017,October,7,1,12,20,23,25,35
2017,October,4,2,3,5,21,33,37
2017,November,29,5,9,14,17,24,31
2017,November,25,7,22,24,25,34,37
2017,November,22,5,8,12,18,28,36
2017,November,18,11,12,20,28,31,36
2017,November,15,2,7,16,26,32,33
2017,November,11,3,14,18,26,38,39
2017,November,8,8,13,15,17,25,27
2017,November,4,3,5,12,25,28,40
2017,November,1,3,17,19,23,29,39
2017,December,30,1,3,12,20,21,32
2017,December,27,3,15,16,22,28,30
2017,December,23,15,17,19,25,29,38
2017,December,20,1,3,12,14,17,33
2017,December,16,11,19,23,28,30,33
2017,December,13,6,10,11,34,37,39
2017,December,9,4,5,8,15,16,22
2017,December,6,3,7,16,19,21,40
2017,December,2,2,14,15,21,23,32
2018,January,31,5,10,11,16,31,39
2018,January,27,6,8,23,26,29,37
2018,January,24,1,16,20,24,25,28
2018,January,20,1,12,17,20,26,39
2018,January,17,3,15,18,19,22,23
2018,January,13,11,18,29,33,37,39
2018,January,10,1,2,4,8,16,26
2018,January,6,10,13,15,19,33,40
2018,January,3,8,20,21,34,35,38
2018,February,28,3,10,16,18,20,40
2018,February,24,2,16,19,25,32,40
2018,February,21,3,9,11,17,25,31
2018,February,17,29,30,31,35,36,37
2018,February,14,14,23,26,35,36,37
2018,February,10,2,4,5,22,30,33
2018,February,7,11,17,25,29,34,39
2018,February,3,2,11,15,29,30,38
2018,March,31,2,4,6,11,16,23
2018,March,28,1,12,28,34,36,37
2018,March,24,12,15,18,21,22,37
2018,March,21,9,13,14,29,35,38
2018,March,17,15,16,19,24,25,40
2018,March,14,17,18,19,20,24,28
2018,March,10,1,12,14,34,37,40
2018,March,7,3,15,23,25,29,34
2018,March,3,2,12,19,34,35,38
2018,April,28,4,5,11,16,36,40
2018,April,25,3,7,15,23,27,36
2018,April,21,2,9,10,15,27,32
2018,April,18,1,19,20,24,35,39
2018,April,14,3,14,21,25,34,35
2018,April,11,7,16,21,33,34,40
2018,April,7,1,10,13,17,19,23
2018,April,4,1,13,14,15,22,38
2018,May,30,14,18,22,28,29,34
